R_DEF: Internal format may change without notice
local
array android_wear_capabilities
color md_theme_secondary_mediumContrast_teal_theme
color md_theme_secondary_teal_theme
color md_theme_surfaceBright_highContrast_teal_theme
color md_theme_surfaceBright_mediumContrast_teal_theme
color md_theme_surfaceBright_teal_theme
color md_theme_surfaceContainerHigh_highContrast_teal_theme
color md_theme_surfaceContainerHigh_mediumContrast_teal_theme
color md_theme_surfaceContainerHigh_teal_theme
color md_theme_surfaceContainerHighest_highContrast_teal_theme
color md_theme_surfaceContainerHighest_mediumContrast_teal_theme
color md_theme_surfaceContainerHighest_teal_theme
color md_theme_surfaceContainerLow_highContrast_teal_theme
color md_theme_surfaceContainerLow_mediumContrast_teal_theme
color md_theme_surfaceContainerLow_teal_theme
color md_theme_surfaceContainerLowest_highContrast_teal_theme
color md_theme_surfaceContainerLowest_mediumContrast_teal_theme
color md_theme_surfaceContainerLowest_teal_theme
color md_theme_surfaceContainer_highContrast_teal_theme
color md_theme_surfaceContainer_mediumContrast_teal_theme
color md_theme_surfaceContainer_teal_theme
color md_theme_surfaceDim_highContrast_teal_theme
color md_theme_surfaceDim_mediumContrast_teal_theme
color md_theme_surfaceDim_teal_theme
color md_theme_surfaceVariant_highContrast_teal_theme
color md_theme_surfaceVariant_mediumContrast_teal_theme
color md_theme_surfaceVariant_teal_theme
color md_theme_surface_highContrast_teal_theme
color md_theme_surface_mediumContrast_teal_theme
color md_theme_surface_teal_theme
color md_theme_tertiaryContainer_highContrast_teal_theme
color md_theme_tertiaryContainer_mediumContrast_teal_theme
color md_theme_tertiaryContainer_teal_theme
color md_theme_tertiaryFixedDim_highContrast_teal_theme
color md_theme_tertiaryFixedDim_mediumContrast_teal_theme
color md_theme_tertiaryFixedDim_teal_theme
color md_theme_tertiaryFixed_highContrast_teal_theme
color md_theme_tertiaryFixed_mediumContrast_teal_theme
color md_theme_tertiaryFixed_teal_theme
color md_theme_tertiary_highContrast_teal_theme
color md_theme_tertiary_mediumContrast_teal_theme
color md_theme_tertiary_teal_theme
dimen corner_radius
dimen spacing
dimen splash_screen_icon_size
dimen top_padding
drawable apk_document
drawable arrow_back
drawable close
drawable copy
drawable cut
drawable delete
drawable done
drawable draft
drawable edit
drawable error_icon
drawable file
drawable folder
drawable github
drawable gradient
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_code
drawable icon_doc
drawable icon_presentation
drawable icon_table
drawable icon_zip
drawable image
drawable info
drawable menu
drawable more
drawable music
drawable music_icon
drawable new_folder
drawable palette
drawable paste
drawable pdf
drawable rounded_background
drawable settings
drawable splash_icon
drawable splash_screen
drawable tile_preview
drawable video
id back_button
id cancel
id delete
id done
id folder_name
id icon
id imageView
id item_icon
id item_name
id main
id more_button
id name
id new_name
id path
id permission_alert
id recycler_view
id settings_button
id textView
id textView3
id try_get_permissions
id version
integer animation_duration
layout action_item
layout activity_action_delete
layout activity_action_new_folder
layout activity_action_rename
layout activity_files
layout activity_main
layout back_button
layout file_item
layout item_for_action
layout item_settings_header
layout more_button
layout path_view
layout settings_item
mipmap ic_launcher
mipmap ic_launcher_round
raw borderless
raw interlude
raw midnight
raw shuffle
string app_name
string app_settings
string are_you_sure
string back
string copy
string create_folder
string cut
string delete
string folder_name
string github
string grant_permissions
string hello_world
string move_here
string new_folder
string no_program_to_open
string open
string opening_error
string override_file
string paste
string permission_alert
string rename
string settings
string storage
string theme_settings
string transfer
string try_get_permissions
style DynamicTheme
style MainActivityTheme.Starting
style SplashScreenTheme
style TealTheme
xml provider_paths
